,school,age,family_size,parent_status,mother_education,father_education,guardian,travel_time,study_time,failures,higher,internet_access,family_relationship,free_time,absences,total_grade,idUser
340,1,19,2,1,2,1,3,1,3,1,1,1,4,3,4,11.333333333333334,341
341,1,18,2,1,4,4,2,1,2,1,1,1,4,3,0,6.666666666666667,342
342,1,18,1,1,3,4,1,1,2,0,1,1,4,3,11,15.333333333333334,343
343,1,17,2,2,2,2,2,1,2,1,1,1,3,3,0,5.666666666666667,344
344,1,18,2,1,2,3,1,1,3,0,1,1,4,3,4,10.333333333333334,345
345,1,18,2,1,3,2,1,1,3,0,1,1,5,4,7,13.333333333333334,346
346,1,18,2,1,4,3,1,1,3,0,1,1,5,3,9,15.666666666666666,347
347,1,18,2,1,4,3,1,1,3,0,1,1,5,4,0,9.666666666666666,348
348,1,17,2,1,4,3,1,1,3,0,1,1,4,4,0,14.333333333333334,349
349,2,18,2,1,3,2,1,2,1,1,1,1,2,5,10,12.333333333333334,350
350,2,19,2,1,1,1,3,3,2,3,1,1,5,4,8,7.666666666666667,351
351,2,17,2,1,3,3,1,2,2,0,1,1,4,5,2,13.0,352
352,2,18,1,1,1,3,1,1,1,1,0,1,4,3,7,7.666666666666667,353
353,2,19,2,1,1,1,3,3,1,1,1,1,4,4,4,8.0,354
354,2,17,2,1,4,3,1,2,2,0,1,1,4,5,4,11.666666666666666,355
355,2,18,2,1,3,3,2,1,2,0,1,0,5,3,0,9.333333333333334,356
356,2,17,2,1,4,4,2,2,2,0,1,1,4,3,4,12.666666666666666,357
357,2,17,1,2,3,2,1,2,2,0,1,0,1,2,2,11.666666666666666,358
358,2,18,1,1,1,1,2,2,1,0,1,1,3,3,4,10.0,359
359,2,18,1,1,1,1,2,2,3,0,1,1,5,3,0,16.666666666666668,360
360,2,18,1,2,1,4,1,3,2,0,1,0,4,3,0,13.0,361
361,2,18,1,1,1,1,1,2,2,1,0,0,4,4,2,12.333333333333334,362
362,2,18,2,1,3,3,1,2,2,0,1,1,4,3,0,10.666666666666666,363
363,2,17,1,1,4,4,1,1,2,0,1,1,2,3,0,15.333333333333334,364
364,2,17,2,1,1,2,2,2,2,0,1,0,3,2,0,11.666666666666666,365
365,2,18,2,1,1,3,1,2,2,0,1,0,3,3,4,10.0,366
366,2,18,1,1,4,4,1,2,3,0,1,1,4,2,0,13.0,367
367,2,17,2,1,1,1,1,3,1,1,1,1,5,2,0,4.333333333333333,368
368,2,18,2,1,2,3,2,2,1,0,1,1,5,2,0,10.333333333333334,369
369,2,18,2,1,4,4,2,3,2,0,1,1,3,2,10,12.333333333333334,370
370,2,19,1,1,3,2,3,2,2,2,1,0,3,2,4,7.666666666666667,371
371,2,18,1,1,1,2,2,3,1,0,0,1,4,3,3,12.666666666666666,372
372,2,17,2,1,2,2,1,1,3,0,1,0,3,4,8,11.666666666666666,373
373,2,17,2,1,1,2,1,1,1,0,1,1,3,5,14,5.333333333333333,374
374,2,18,1,1,4,4,1,2,3,0,1,1,5,4,0,18.666666666666668,375
375,2,18,2,1,1,1,1,4,3,0,1,1,4,3,2,8.666666666666666,376
376,2,20,2,1,4,2,3,2,3,2,1,1,5,4,4,14.666666666666666,377
377,2,18,1,1,4,4,1,1,2,0,1,1,5,4,4,9.0,378
378,2,18,2,1,3,3,1,1,2,0,1,1,4,1,0,15.0,379
379,2,17,2,1,3,1,1,1,2,0,1,1,4,5,17,10.0,380
380,2,18,2,1,4,4,2,1,2,0,1,1,3,2,4,14.333333333333334,381
381,2,18,2,1,2,1,1,2,1,0,1,1,4,4,5,6.666666666666667,382
382,2,17,2,1,2,3,2,2,2,0,1,1,4,4,2,10.666666666666666,383
383,2,19,2,1,1,1,1,2,1,1,1,0,4,3,0,3.6666666666666665,384
384,2,18,2,1,4,2,2,2,1,1,1,0,5,4,14,5.333333333333333,385
385,2,18,2,1,2,2,1,2,3,0,1,0,5,3,2,9.666666666666666,386
386,2,18,2,1,4,4,1,3,1,0,1,1,4,4,7,5.666666666666667,387
387,2,19,2,1,2,3,1,1,3,1,1,1,5,4,0,4.0,388
388,2,18,1,1,3,1,1,1,2,0,1,1,4,3,0,8.0,389
389,2,18,2,1,1,1,1,2,2,1,1,0,1,1,0,3.6666666666666665,390
390,2,20,1,2,2,2,3,1,2,2,1,0,5,5,11,9.0,391
391,2,17,1,1,3,1,1,2,1,0,1,1,2,4,3,15.333333333333334,392
392,2,21,2,1,1,1,3,1,1,3,1,0,5,5,3,8.333333333333334,393
393,2,18,1,1,3,2,1,3,1,0,1,1,4,4,0,11.0,394
394,2,19,1,1,1,1,2,1,1,0,1,1,3,2,5,8.666666666666666,395
0,1,18,2,2,4,4,1,2,2,0,1,0,4,3,4,7.333333333333333,1
1,1,17,2,1,1,1,2,1,2,0,1,1,5,3,2,10.333333333333334,2
2,1,15,1,1,1,1,1,1,2,0,1,1,4,3,6,12.333333333333334,3
3,1,15,2,1,4,2,1,1,3,0,1,1,3,2,0,14.0,4
4,1,16,2,1,3,3,2,1,2,0,1,0,4,3,0,12.333333333333334,5
5,1,16,1,1,4,3,1,1,2,0,1,1,5,4,6,12.333333333333334,6
6,1,16,1,1,2,2,1,1,2,0,1,1,4,4,0,12.666666666666666,7
7,1,17,2,2,4,4,1,2,2,0,1,0,4,1,2,12.0,8
8,1,15,1,2,3,2,1,1,2,0,1,1,4,2,0,16.0,9
9,1,15,2,1,3,4,1,1,2,0,1,1,5,5,0,12.333333333333334,10
10,1,15,2,1,4,4,1,1,2,0,1,1,3,3,2,14.0,11
11,1,15,2,1,2,1,2,3,3,0,1,1,5,2,0,11.666666666666666,12
12,1,15,1,1,4,4,2,1,1,0,1,1,4,3,0,12.333333333333334,13
13,1,15,2,1,4,3,1,2,2,0,1,1,5,4,0,12.333333333333334,14
14,1,15,2,2,2,2,3,1,3,0,1,1,4,5,0,14.333333333333334,15
15,1,16,2,1,4,4,1,1,1,0,1,1,4,4,6,17.0,16
16,1,16,2,1,4,4,1,1,3,0,1,1,3,2,10,13.333333333333334,17
17,1,16,2,1,3,3,1,3,2,0,1,0,5,3,2,13.666666666666666,18
18,1,17,2,1,3,2,1,1,1,3,1,1,5,5,2,7.666666666666667,19
19,1,16,1,1,4,3,2,1,1,0,1,1,3,1,6,12.0,20
20,1,15,2,1,4,3,1,1,2,0,1,1,4,4,0,13.0,21
21,1,15,2,1,4,4,2,1,1,0,1,1,5,4,0,11.666666666666666,22
22,1,16,1,1,4,2,1,1,2,0,1,1,4,5,0,13.0,23
23,1,16,1,1,2,2,1,2,2,0,1,1,5,4,2,10.0,24
24,1,15,2,1,2,4,1,1,3,0,1,1,4,3,2,10.333333333333334,25
25,1,16,2,1,2,2,1,1,1,0,1,1,1,2,6,11.0,26
26,1,15,2,1,2,2,1,1,1,0,1,1,4,2,8,11.666666666666666,27
27,1,15,2,1,4,2,1,1,1,0,1,1,2,2,0,11.0,28
28,1,16,1,2,3,4,1,1,2,0,1,1,5,3,2,12.333333333333334,29
29,1,16,2,1,4,4,1,1,2,0,1,1,4,4,4,11.666666666666666,30
30,1,15,2,1,4,4,1,1,2,0,1,1,5,4,0,10.666666666666666,31
31,1,15,2,1,4,4,1,2,2,0,1,1,4,3,2,15.0,32
32,1,15,2,1,4,3,1,1,2,0,1,1,4,5,0,14.0,33
33,1,15,1,1,3,3,1,1,2,0,1,1,5,3,0,12.333333333333334,34
34,1,16,2,1,3,2,1,1,1,0,1,1,5,4,4,12.0,35
35,1,15,2,1,2,3,2,2,1,0,1,0,3,5,4,11.0,36
36,1,15,1,1,4,3,1,1,3,0,1,1,5,4,0,14.0,37
37,1,16,2,2,4,4,1,2,3,0,1,1,2,4,4,13.0,38
38,1,15,2,1,3,4,1,1,3,0,1,1,4,3,2,11.666666666666666,39
39,1,15,2,1,2,2,1,1,1,0,1,0,4,3,8,13.0,40
40,1,16,1,1,2,2,1,2,2,0,1,1,3,3,16,10.666666666666666,41
41,1,15,1,1,4,4,3,1,1,0,1,1,5,4,8,10.666666666666666,42
42,1,15,2,1,4,4,2,1,2,0,1,1,4,3,0,14.666666666666666,43
43,1,15,2,1,2,2,2,1,1,0,1,1,5,4,0,9.666666666666666,44
44,1,16,1,1,2,2,2,2,2,1,1,1,4,3,14,10.666666666666666,45
45,1,15,1,2,4,3,1,1,2,0,1,1,5,2,4,10.666666666666666,46
46,1,16,1,2,3,3,1,1,2,0,1,1,2,3,6,12.666666666666666,47
47,1,16,2,1,4,3,1,1,4,0,1,1,4,2,2,17.0,48
48,1,15,2,1,4,2,1,1,2,0,1,0,4,3,4,12.0,49
49,1,15,2,1,4,4,2,1,2,0,1,1,4,4,2,12.333333333333334,50
50,1,16,1,1,2,2,1,3,2,0,1,1,4,3,0,13.333333333333334,51
51,1,15,1,1,4,2,1,1,2,0,1,1,4,3,0,15.333333333333334,52
52,1,15,1,2,4,2,2,2,1,0,1,0,5,5,4,9.333333333333334,53
53,1,15,2,1,4,4,1,1,1,0,1,1,3,3,0,12.333333333333334,54
54,1,15,1,2,3,3,1,1,1,0,1,1,5,3,0,12.666666666666666,55
55,1,16,2,2,2,1,1,1,2,0,1,1,5,3,2,12.333333333333334,56
56,1,15,2,2,4,3,1,1,2,0,1,1,4,3,0,14.666666666666666,57
57,1,15,2,1,4,4,1,1,2,0,1,0,3,2,8,15.333333333333334,58
58,1,15,1,1,1,2,2,1,2,0,1,1,4,3,0,13.666666666666666,59
59,1,16,2,1,4,2,1,1,2,0,1,1,4,2,2,15.666666666666666,60
60,1,16,2,1,4,4,1,1,2,0,1,0,2,4,0,16.333333333333332,61
61,1,16,2,1,1,1,2,4,1,0,1,1,5,5,0,12.0,62
62,1,16,1,1,1,2,2,1,2,0,1,1,4,4,0,12.0,63
63,1,16,2,1,4,3,1,1,3,0,1,1,3,4,0,13.333333333333334,64
64,1,15,1,1,4,3,2,1,2,0,1,1,4,4,0,12.333333333333334,65
65,1,16,1,1,4,3,1,3,2,0,1,1,5,4,2,15.666666666666666,66
66,1,15,2,2,4,4,1,1,4,0,1,1,1,3,0,11.666666666666666,67
67,1,16,2,1,3,1,1,1,4,0,1,1,4,3,0,9.666666666666666,68
68,1,15,1,1,2,2,1,2,2,0,1,1,4,1,0,10.666666666666666,69
69,1,15,1,1,3,1,2,2,4,0,1,1,4,4,6,15.0,70
70,1,16,2,1,3,1,2,2,4,0,1,1,4,3,2,11.666666666666666,71
71,1,15,2,1,4,2,1,1,4,0,1,1,3,3,0,10.0,72
72,1,15,2,1,1,1,1,1,2,0,1,1,3,3,2,11.666666666666666,73
73,1,16,2,1,3,1,1,1,1,0,1,0,5,3,0,13.333333333333334,74
74,1,16,2,1,3,3,1,1,2,0,1,1,4,3,4,11.0,75
75,1,15,2,1,4,3,1,1,2,0,1,1,4,3,0,11.0,76
76,1,15,2,1,4,0,1,2,4,0,1,1,3,4,0,11.333333333333334,77
77,1,16,2,1,2,2,1,1,4,0,1,1,5,2,1,13.0,78
78,1,17,2,1,2,1,1,2,1,3,0,1,4,5,0,9.333333333333334,79
79,1,16,2,1,3,4,1,1,2,0,1,1,2,4,14,11.333333333333334,80
80,1,15,2,1,2,3,2,1,1,0,1,1,3,2,0,11.333333333333334,81
81,1,15,2,1,2,3,1,1,3,0,1,1,5,3,2,9.333333333333334,82
82,1,15,1,1,3,2,1,1,2,0,1,1,4,4,4,11.333333333333334,83
83,1,15,1,1,2,2,1,2,2,0,1,1,5,3,2,12.666666666666666,84
84,1,15,2,1,1,1,2,1,2,0,1,1,4,3,2,12.333333333333334,85
85,1,15,2,1,4,4,2,2,2,0,1,1,4,4,4,11.666666666666666,86
86,1,16,1,1,2,2,1,1,2,0,1,0,4,3,6,11.666666666666666,87
87,1,15,2,1,4,2,1,1,3,0,1,1,5,3,4,15.0,88
88,1,16,2,1,2,2,2,2,2,0,1,1,4,4,6,11.0,89
89,1,16,1,2,4,4,1,1,2,0,1,0,4,1,6,9.333333333333334,90
90,1,16,2,1,3,3,1,1,3,0,1,1,4,3,2,10.333333333333334,91
91,1,15,2,1,4,3,1,1,1,0,1,1,4,5,6,13.333333333333334,92
92,1,16,1,1,3,1,2,1,2,0,1,0,3,3,0,12.333333333333334,93
93,1,16,2,1,4,2,1,2,2,0,1,1,5,3,2,13.666666666666666,94
94,1,15,1,1,2,2,1,1,4,0,1,1,4,3,2,11.666666666666666,95
95,1,15,2,1,1,1,1,2,4,0,1,1,3,1,4,13.0,96
96,1,16,2,1,4,3,1,2,1,0,1,1,3,3,6,10.333333333333334,97
97,1,16,2,1,2,1,1,1,2,0,1,0,4,3,0,12.333333333333334,98
98,1,16,2,1,4,4,1,1,1,0,1,1,5,3,4,12.666666666666666,99
99,1,16,2,1,4,3,1,1,3,0,1,1,5,3,2,12.666666666666666,100
100,1,16,2,1,4,4,1,1,1,0,1,1,4,5,12,8.666666666666666,101
101,1,16,2,1,4,4,2,1,3,0,1,1,4,4,0,16.0,102
102,1,15,2,1,4,4,1,1,1,0,1,1,5,3,2,12.333333333333334,103
103,1,15,2,1,3,2,1,2,2,0,1,1,4,3,16,10.333333333333334,104
104,1,15,2,2,3,4,1,1,2,0,1,1,5,4,0,16.0,105
105,1,15,2,2,3,3,2,1,4,0,1,0,4,3,10,10.0,106
106,1,15,2,1,2,2,1,1,4,0,1,1,5,1,4,10.0,107
107,1,16,2,1,3,3,2,1,3,0,1,1,5,3,4,13.666666666666666,108
108,1,15,2,1,4,4,2,4,4,0,1,1,1,3,8,11.0,109
109,1,16,1,1,4,4,1,1,3,0,1,1,5,4,2,14.666666666666666,110
110,1,15,1,2,4,4,1,1,1,0,1,1,5,5,4,13.666666666666666,111
111,1,16,2,1,3,3,2,1,3,0,1,1,4,1,4,11.0,112
112,1,16,2,1,2,2,1,1,2,1,1,1,3,1,12,9.333333333333334,113
113,1,15,1,1,4,2,1,1,1,0,1,1,3,5,10,17.666666666666668,114
114,1,15,2,1,2,1,1,1,2,0,1,1,5,4,4,9.666666666666666,115
115,1,16,2,1,4,4,2,1,2,0,1,1,5,4,6,14.666666666666666,116
116,1,15,2,1,4,4,2,2,2,0,1,0,4,4,4,15.666666666666666,117
117,1,16,2,1,3,3,2,2,1,0,1,1,5,4,6,14.333333333333334,118
118,1,17,2,1,1,3,2,3,2,1,1,1,5,2,14,11.333333333333334,119
119,1,15,2,1,3,4,2,1,1,0,1,1,3,4,2,13.666666666666666,120
120,1,15,2,1,1,2,1,1,2,0,1,1,3,2,0,14.0,121
121,1,15,2,1,2,2,2,1,4,0,1,1,5,5,6,13.333333333333334,122
122,1,16,1,1,2,4,2,2,2,0,1,1,4,2,2,13.0,123
123,1,16,2,1,4,4,1,1,1,0,1,1,3,4,4,12.666666666666666,124
124,1,16,2,1,2,2,1,1,2,0,1,1,5,4,0,11.333333333333334,125
125,1,15,2,1,3,4,2,1,1,0,1,1,5,5,2,9.0,126
126,1,15,1,2,3,4,1,1,2,0,1,1,5,3,0,10.666666666666666,127
127,1,19,2,1,0,1,3,1,2,2,0,0,3,4,0,10.0,128
128,1,16,2,1,4,4,1,1,1,0,1,1,3,5,8,14.333333333333334,129
129,1,16,2,1,2,3,1,2,3,0,1,1,3,2,4,12.666666666666666,130
130,1,15,2,1,3,4,2,2,3,0,1,1,4,2,0,11.0,131
131,1,18,2,1,2,1,1,1,2,3,0,1,5,4,10,9.0,132
132,1,17,1,2,2,1,1,3,1,0,1,1,3,2,8,10.666666666666666,133
133,1,15,2,1,1,1,1,3,1,0,1,1,4,3,6,12.0,134
134,1,17,1,1,2,2,2,1,1,0,1,1,3,4,2,12.333333333333334,135
135,1,16,2,2,3,4,2,1,1,0,1,1,3,2,12,14.0,136
136,1,16,2,1,2,1,1,4,1,0,1,0,3,2,4,9.666666666666666,137
137,1,16,2,2,2,2,1,1,1,1,1,0,5,3,12,11.666666666666666,138
138,1,15,2,1,3,4,1,4,2,0,1,0,5,3,2,11.333333333333334,139
139,1,15,2,1,4,4,1,1,3,0,1,1,4,3,4,14.0,140
140,1,17,2,1,3,4,1,3,2,0,1,0,5,4,2,9.666666666666666,141
141,1,16,2,1,1,1,1,4,2,0,1,0,5,1,0,13.333333333333334,142
142,1,18,1,1,3,1,1,2,1,0,1,1,3,3,2,11.333333333333334,143
143,1,18,2,2,3,2,3,1,3,0,1,1,4,3,10,11.333333333333334,144
144,1,16,2,1,1,1,1,2,1,0,1,0,3,3,8,11.333333333333334,145
145,1,16,2,2,3,3,3,2,1,0,1,1,4,3,4,9.333333333333334,146
146,1,16,1,1,1,1,1,1,2,2,1,0,4,4,0,10.0,147
147,1,15,2,1,4,4,1,2,1,0,1,1,4,3,6,13.666666666666666,148
148,1,15,2,1,1,1,1,3,1,1,1,1,5,5,2,8.666666666666666,149
149,1,15,2,1,4,3,2,2,4,0,1,1,2,2,6,10.333333333333334,150
150,1,15,2,2,3,3,1,1,2,0,1,0,1,3,24,8.666666666666666,151
151,1,16,2,1,4,4,1,1,3,0,1,1,5,3,0,13.666666666666666,152
152,1,16,1,1,2,2,2,2,1,0,1,1,2,3,4,11.333333333333334,153
153,1,15,2,1,4,4,1,1,3,0,1,1,4,2,2,13.0,154
154,1,16,1,1,1,1,1,1,1,0,1,1,3,4,4,10.666666666666666,155
155,1,17,2,1,2,1,1,1,1,0,1,1,5,4,22,7.333333333333333,156
156,1,15,2,1,1,1,2,1,2,0,1,1,4,4,0,12.0,157
157,1,15,1,2,2,1,1,2,1,0,0,1,4,4,0,10.333333333333334,158
158,1,15,2,1,3,2,2,1,2,1,1,1,3,3,2,11.0,159
159,1,15,2,1,1,2,1,1,2,0,1,1,4,3,6,12.666666666666666,160
160,1,15,2,1,1,2,2,1,2,0,1,0,2,3,6,11.0,161
161,1,16,2,1,4,4,1,1,1,0,0,1,3,3,16,8.666666666666666,162
162,1,15,1,2,2,1,1,4,1,0,1,1,4,5,0,11.333333333333334,163
163,1,18,1,1,1,1,1,1,1,2,0,1,2,3,0,6.666666666666667,164
164,1,16,1,1,2,1,1,1,1,1,1,0,4,4,6,9.666666666666666,165
165,1,15,2,1,3,3,3,2,3,0,1,1,4,2,2,13.0,166
166,1,19,2,1,3,2,1,1,1,0,0,1,4,5,6,10.333333333333334,167
167,1,17,2,1,4,4,1,1,1,0,1,0,4,2,0,13.0,168
168,1,15,2,1,2,3,1,1,2,0,1,0,4,4,0,7.666666666666667,169
169,1,17,1,1,1,2,1,1,1,3,1,0,2,2,14,9.0,170
170,1,18,2,1,1,1,1,3,1,3,1,0,5,2,6,10.666666666666666,171
171,1,16,2,1,2,2,1,3,1,0,1,0,4,2,4,11.0,172
172,1,16,2,1,3,3,2,1,2,1,1,1,4,5,0,7.0,173
173,1,16,1,1,1,2,1,2,1,2,1,1,4,4,0,9.0,174
174,1,17,1,1,2,1,1,2,1,1,0,1,3,3,8,8.333333333333334,175
175,1,17,2,1,3,2,1,2,2,2,1,1,4,4,4,7.0,176
176,1,15,1,1,1,2,1,2,1,0,1,0,4,4,2,9.0,177
177,1,16,2,1,1,3,2,1,1,1,0,1,5,3,2,8.333333333333334,178
178,1,17,1,1,1,1,1,4,2,0,0,0,5,3,0,8.0,179
179,1,17,2,1,3,2,1,2,1,3,0,0,4,5,10,7.666666666666667,180
180,1,16,2,1,2,2,2,1,2,0,0,1,4,3,0,10.0,181
181,1,16,2,1,4,2,2,1,2,0,1,1,4,2,0,17.333333333333332,182
182,1,16,2,1,2,2,1,1,2,0,1,1,5,1,0,12.333333333333334,183
183,1,16,2,1,4,4,1,1,2,0,1,1,4,4,0,16.333333333333332,184
184,1,16,2,1,3,4,2,3,1,1,1,1,3,4,4,9.333333333333334,185
185,1,16,2,1,1,0,1,2,2,0,1,1,4,3,0,17.0,186
186,1,17,1,1,4,4,1,1,2,0,1,1,4,4,0,10.0,187
187,1,16,2,1,1,3,1,1,2,0,1,1,4,3,0,13.333333333333334,188
188,1,16,1,1,3,3,1,2,2,0,1,1,4,4,0,14.333333333333334,189
189,1,17,1,1,4,3,1,2,2,0,1,1,4,4,0,10.666666666666666,190
190,1,16,2,1,2,2,1,2,2,0,1,1,3,4,0,13.0,191
191,1,17,2,1,3,3,2,1,2,0,1,1,4,3,4,10.0,192
192,1,16,2,1,4,2,1,1,1,0,1,1,4,3,8,10.0,193
193,1,17,2,1,4,3,1,1,2,0,1,1,5,2,4,11.666666666666666,194
194,1,16,2,1,4,3,1,1,2,0,1,1,3,4,4,10.666666666666666,195
195,1,16,2,1,3,3,1,1,2,0,1,1,4,2,0,12.0,196
196,1,17,2,1,2,4,2,1,2,0,1,0,5,4,0,17.333333333333332,197
197,1,17,1,1,3,3,1,1,2,0,1,1,5,3,32,13.666666666666666,198
198,1,16,2,1,3,2,1,1,2,0,1,1,1,2,8,15.0,199
199,1,17,2,1,3,3,1,1,2,0,1,1,4,3,6,12.666666666666666,200
200,1,16,2,1,1,2,1,1,1,0,1,1,3,3,0,10.0,201
201,1,16,1,1,2,1,1,1,2,0,1,1,4,2,0,14.333333333333334,202
202,1,17,2,2,3,3,1,1,2,0,1,1,3,3,10,13.0,203
203,1,17,2,1,1,2,1,1,2,0,1,0,3,1,6,9.333333333333334,204
204,1,16,2,1,2,3,1,1,2,0,1,1,4,3,6,12.333333333333334,205
205,1,17,2,1,1,1,1,1,2,0,1,1,5,3,0,11.666666666666666,206
206,1,17,2,1,1,2,3,2,2,0,1,1,4,4,16,11.0,207
207,1,16,2,1,3,3,1,1,1,0,1,1,4,3,0,10.333333333333334,208
208,1,16,2,1,2,3,2,2,1,0,1,1,5,3,0,12.333333333333334,209
209,1,17,1,1,2,4,2,1,2,0,1,1,4,3,8,15.0,210
210,1,17,2,1,4,4,1,1,1,0,1,1,5,2,4,13.333333333333334,211
211,1,16,1,1,3,3,2,3,1,0,1,1,3,3,16,11.0,212
212,1,17,2,1,4,4,1,2,1,1,1,1,4,2,30,15.0,213
213,1,16,1,1,4,4,1,1,2,0,1,1,4,5,0,10.666666666666666,214
214,1,16,2,1,4,3,1,1,2,0,1,1,4,3,2,14.333333333333334,215
215,1,16,2,1,2,3,1,1,2,0,1,0,4,4,4,11.666666666666666,216
216,1,17,2,1,1,1,1,1,2,0,1,0,4,4,0,14.666666666666666,217
217,1,17,2,1,2,2,1,1,1,0,1,1,5,3,21,13.0,218
218,1,16,2,1,2,2,1,2,4,0,1,1,5,3,6,13.0,219
219,1,17,2,1,3,4,1,1,3,1,1,1,4,4,14,8.333333333333334,220
220,1,16,2,2,3,1,1,1,2,0,1,1,2,3,2,11.333333333333334,221
221,1,16,2,1,4,3,1,1,2,0,1,1,1,3,4,14.666666666666666,222
222,1,16,2,1,1,1,1,2,1,0,1,0,4,3,2,12.666666666666666,223
223,1,17,2,1,4,3,1,2,3,0,1,1,4,4,0,11.666666666666666,224
224,1,19,2,1,3,3,3,1,4,0,1,1,4,3,4,12.0,225
225,1,17,1,1,4,4,1,1,2,0,1,1,5,3,15,12.333333333333334,226
226,1,16,2,2,2,2,1,1,2,0,1,1,3,3,0,13.0,227
227,1,18,2,1,2,2,1,1,2,0,1,1,4,4,10,11.333333333333334,228
228,1,17,1,1,4,4,1,1,1,0,1,0,5,2,6,11.333333333333334,229
229,1,17,1,1,3,2,1,2,2,0,1,1,4,4,2,15.0,230
230,1,17,2,1,4,3,1,1,2,0,1,1,3,4,16,10.0,231
231,1,18,1,1,3,3,2,1,2,0,1,1,3,2,10,10.0,232
232,1,17,2,1,2,3,2,2,1,0,1,0,3,3,4,12.666666666666666,233
233,1,17,2,1,2,2,1,1,3,0,1,1,4,3,0,12.333333333333334,234
234,1,17,2,1,2,1,1,2,2,0,1,1,4,2,0,10.666666666666666,235
235,1,17,2,1,1,1,1,1,3,0,1,0,4,3,12,12.0,236
236,1,16,2,1,2,3,1,1,2,0,1,1,2,3,0,13.333333333333334,237
237,1,18,2,1,2,2,1,2,2,3,1,1,3,3,9,9.666666666666666,238
238,1,16,2,1,4,4,1,1,3,0,1,1,5,3,4,15.666666666666666,239
239,1,18,2,1,3,1,1,1,2,0,1,1,5,3,4,8.0,240
240,1,17,2,1,3,2,1,1,2,0,1,1,5,3,2,17.333333333333332,241
241,1,17,1,1,2,3,2,1,2,0,1,1,5,3,0,10.666666666666666,242
242,1,18,1,1,2,1,1,4,2,0,1,1,4,3,2,10.0,243
243,1,17,2,2,2,1,1,2,3,0,1,1,3,2,0,15.333333333333334,244
244,1,17,1,1,4,3,2,1,2,0,1,1,3,2,0,12.666666666666666,245
245,1,17,2,1,2,2,2,2,2,0,1,1,4,5,0,12.666666666666666,246
246,1,17,2,1,4,4,1,1,2,0,1,1,4,5,0,13.0,247
247,1,16,2,1,4,4,2,1,2,0,1,1,4,2,0,13.333333333333334,248
248,1,16,1,1,1,1,1,2,2,0,1,1,3,4,2,9.0,249
249,1,16,2,1,3,2,1,2,3,0,1,1,5,3,0,12.0,250
250,1,17,1,1,2,2,2,1,2,0,1,1,4,4,0,16.0,251
251,1,16,2,1,2,1,1,1,1,0,1,1,4,5,4,9.666666666666666,252
252,1,16,2,2,4,1,1,1,2,0,1,1,5,3,0,13.333333333333334,253
253,1,18,1,2,2,4,1,2,2,1,1,1,4,3,18,10.0,254
254,1,18,1,1,2,2,1,1,2,1,1,1,5,3,16,9.0,255
255,1,18,2,1,3,3,1,2,1,1,0,1,4,1,14,7.333333333333333,256
256,1,18,2,1,2,2,3,1,1,1,0,1,4,4,26,7.666666666666667,257
257,1,17,2,1,4,4,1,1,1,0,1,1,4,2,6,9.0,258
258,1,17,2,1,3,2,2,1,2,0,1,0,5,4,4,14.333333333333334,259
259,1,17,1,1,1,1,1,1,3,0,1,1,4,3,10,10.333333333333334,260
260,1,16,2,1,1,2,1,1,1,0,0,1,5,3,4,11.333333333333334,261
261,1,17,2,1,2,1,1,3,2,0,1,0,2,1,2,13.0,262
262,1,17,1,2,1,4,3,4,1,1,1,1,5,5,14,8.666666666666666,263
263,1,18,2,1,2,2,2,1,2,0,0,1,5,5,16,7.666666666666667,264
264,1,17,1,2,2,2,1,1,1,1,0,1,3,1,8,10.0,265
265,1,17,1,1,1,1,1,2,3,0,1,1,4,3,4,14.666666666666666,266
266,1,17,1,2,4,2,1,1,2,0,1,0,4,3,4,14.333333333333334,267
267,1,17,1,1,4,3,1,2,2,0,1,1,2,5,8,15.0,268
268,1,17,1,2,4,4,1,2,2,0,1,1,3,3,0,12.0,269
269,1,16,1,1,4,3,1,1,1,0,1,1,5,4,7,14.333333333333334,270
270,1,16,2,1,4,4,1,1,1,0,1,1,5,3,4,14.666666666666666,271
271,1,17,2,1,4,4,1,1,2,0,1,1,5,3,2,11.333333333333334,272
272,1,17,2,1,1,1,2,2,3,0,1,1,4,3,2,14.0,273
273,1,17,2,1,3,3,1,2,3,0,1,1,4,2,10,11.0,274
274,1,17,2,1,1,1,1,1,2,0,1,0,4,3,10,9.666666666666666,275
275,1,18,2,1,2,1,3,2,3,0,1,1,4,4,10,11.0,276
276,1,16,2,1,2,1,1,3,1,0,1,1,4,3,7,15.666666666666666,277
277,1,17,2,1,1,1,2,1,2,0,1,0,4,3,4,10.666666666666666,278
278,1,17,2,1,2,3,2,2,1,0,1,1,5,2,2,11.333333333333334,279
279,1,22,2,1,3,1,1,1,1,3,0,1,5,4,12,6.666666666666667,280
280,1,18,1,1,3,3,1,1,2,0,1,1,4,3,8,9.666666666666666,281
281,1,16,2,1,0,2,1,1,1,0,1,1,4,3,0,11.333333333333334,282
282,1,18,2,1,3,2,1,2,1,0,0,1,4,4,8,7.333333333333333,283
283,1,16,2,1,3,3,3,3,2,1,1,1,5,3,4,10.0,284
284,1,18,2,1,2,1,1,1,1,2,0,1,3,2,4,7.0,285
285,1,16,2,1,2,1,1,2,1,0,1,0,3,3,2,13.0,286
286,1,17,2,1,2,1,1,1,1,0,1,1,4,4,0,12.333333333333334,287
