,Age,Mother Education,Father Education,Travel Time,Study Time,Failures,Family Relationship,Free Time After School,Number of School Absences,Total Grade
123,16,4,4,1,1,0,3,4,4,12.666666666666666
124,16,2,2,1,2,0,5,4,0,11.333333333333334
125,15,3,4,1,1,0,5,5,2,9.0
126,15,3,4,1,2,0,5,3,0,10.666666666666666
127,19,0,1,1,2,2,3,4,0,10.0
128,16,4,4,1,1,0,3,5,8,14.333333333333334
129,16,2,3,2,3,0,3,2,4,12.666666666666666
130,15,3,4,2,3,0,4,2,0,11.0
131,18,2,1,1,2,3,5,4,10,9.0
132,17,2,1,3,1,0,3,2,8,10.666666666666666
133,15,1,1,3,1,0,4,3,6,12.0
134,17,2,2,1,1,0,3,4,2,12.333333333333334
135,16,3,4,1,1,0,3,2,12,14.0
136,16,2,1,4,1,0,3,2,4,9.666666666666666
137,16,2,2,1,1,1,5,3,12,11.666666666666666
138,15,3,4,4,2,0,5,3,2,11.333333333333334
139,15,4,4,1,3,0,4,3,4,14.0
140,17,3,4,3,2,0,5,4,2,9.666666666666666
141,16,1,1,4,2,0,5,1,0,13.333333333333334
142,18,3,1,2,1,0,3,3,2,11.333333333333334
143,18,3,2,1,3,0,4,3,10,11.333333333333334
144,16,1,1,2,1,0,3,3,8,11.333333333333334
145,16,3,3,2,1,0,4,3,4,9.333333333333334
146,16,1,1,1,2,2,4,4,0,10.0
147,15,4,4,2,1,0,4,3,6,13.666666666666666
148,15,1,1,3,1,1,5,5,2,8.666666666666666
149,15,4,3,2,4,0,2,2,6,10.333333333333334
150,15,3,3,1,2,0,1,3,24,8.666666666666666
151,16,4,4,1,3,0,5,3,0,13.666666666666666
152,16,2,2,2,1,0,2,3,4,11.333333333333334
153,15,4,4,1,3,0,4,2,2,13.0
154,16,1,1,1,1,0,3,4,4,10.666666666666666
155,17,2,1,1,1,0,5,4,22,7.333333333333333
156,15,1,1,1,2,0,4,4,0,12.0
157,15,2,1,2,1,0,4,4,0,10.333333333333334
158,15,3,2,1,2,1,3,3,2,11.0
159,15,1,2,1,2,0,4,3,6,12.666666666666666
160,15,1,2,1,2,0,2,3,6,11.0
161,16,4,4,1,1,0,3,3,16,8.666666666666666
162,15,2,1,4,1,0,4,5,0,11.333333333333334
163,18,1,1,1,1,2,2,3,0,6.666666666666667
164,16,2,1,1,1,1,4,4,6,9.666666666666666
165,15,3,3,2,3,0,4,2,2,13.0
166,19,3,2,1,1,0,4,5,6,10.333333333333334
167,17,4,4,1,1,0,4,2,0,13.0
168,15,2,3,1,2,0,4,4,0,7.666666666666667
169,17,1,2,1,1,3,2,2,14,9.0
170,18,1,1,3,1,3,5,2,6,10.666666666666666
171,16,2,2,3,1,0,4,2,4,11.0
172,16,3,3,1,2,1,4,5,0,7.0
173,16,1,2,2,1,2,4,4,0,9.0
174,17,2,1,2,1,1,3,3,8,8.333333333333334
175,17,3,2,2,2,2,4,4,4,7.0
176,15,1,2,2,1,0,4,4,2,9.0
177,16,1,3,1,1,1,5,3,2,8.333333333333334
178,17,1,1,4,2,0,5,3,0,8.0
179,17,3,2,2,1,3,4,5,10,7.666666666666667
180,16,2,2,1,2,0,4,3,0,10.0
181,16,4,2,1,2,0,4,2,0,17.333333333333332
182,16,2,2,1,2,0,5,1,0,12.333333333333334
183,16,4,4,1,2,0,4,4,0,16.333333333333332
184,16,3,4,3,1,1,3,4,4,9.333333333333334
185,16,1,0,2,2,0,4,3,0,17.0
186,17,4,4,1,2,0,4,4,0,10.0
187,16,1,3,1,2,0,4,3,0,13.333333333333334
188,16,3,3,2,2,0,4,4,0,14.333333333333334
189,17,4,3,2,2,0,4,4,0,10.666666666666666
190,16,2,2,2,2,0,3,4,0,13.0
191,17,3,3,1,2,0,4,3,4,10.0
192,16,4,2,1,1,0,4,3,8,10.0
193,17,4,3,1,2,0,5,2,4,11.666666666666666
194,16,4,3,1,2,0,3,4,4,10.666666666666666
195,16,3,3,1,2,0,4,2,0,12.0
196,17,2,4,1,2,0,5,4,0,17.333333333333332
197,17,3,3,1,2,0,5,3,32,13.666666666666666
198,16,3,2,1,2,0,1,2,8,15.0
199,17,3,3,1,2,0,4,3,6,12.666666666666666
200,16,1,2,1,1,0,3,3,0,10.0
201,16,2,1,1,2,0,4,2,0,14.333333333333334
202,17,3,3,1,2,0,3,3,10,13.0
203,17,1,2,1,2,0,3,1,6,9.333333333333334
204,16,2,3,1,2,0,4,3,6,12.333333333333334
205,17,1,1,1,2,0,5,3,0,11.666666666666666
206,17,1,2,2,2,0,4,4,16,11.0
207,16,3,3,1,1,0,4,3,0,10.333333333333334
208,16,2,3,2,1,0,5,3,0,12.333333333333334
209,17,2,4,1,2,0,4,3,8,15.0
210,17,4,4,1,1,0,5,2,4,13.333333333333334
211,16,3,3,3,1,0,3,3,16,11.0
212,17,4,4,2,1,1,4,2,30,15.0
213,16,4,4,1,2,0,4,5,0,10.666666666666666
214,16,4,3,1,2,0,4,3,2,14.333333333333334
215,16,2,3,1,2,0,4,4,4,11.666666666666666
216,17,1,1,1,2,0,4,4,0,14.666666666666666
217,17,2,2,1,1,0,5,3,21,13.0
218,16,2,2,2,4,0,5,3,6,13.0
219,17,3,4,1,3,1,4,4,14,8.333333333333334
220,16,3,1,1,2,0,2,3,2,11.333333333333334
221,16,4,3,1,2,0,1,3,4,14.666666666666666
222,16,1,1,2,1,0,4,3,2,12.666666666666666
223,17,4,3,2,3,0,4,4,0,11.666666666666666
224,19,3,3,1,4,0,4,3,4,12.0
225,17,4,4,1,2,0,5,3,15,12.333333333333334
226,16,2,2,1,2,0,3,3,0,13.0
227,18,2,2,1,2,0,4,4,10,11.333333333333334
228,17,4,4,1,1,0,5,2,6,11.333333333333334
229,17,3,2,2,2,0,4,4,2,15.0
230,17,4,3,1,2,0,3,4,16,10.0
231,18,3,3,1,2,0,3,2,10,10.0
232,17,2,3,2,1,0,3,3,4,12.666666666666666
233,17,2,2,1,3,0,4,3,0,12.333333333333334
234,17,2,1,2,2,0,4,2,0,10.666666666666666
235,17,1,1,1,3,0,4,3,12,12.0
236,16,2,3,1,2,0,2,3,0,13.333333333333334
237,18,2,2,2,2,3,3,3,9,9.666666666666666
238,16,4,4,1,3,0,5,3,4,15.666666666666666
239,18,3,1,1,2,0,5,3,4,8.0
240,17,3,2,1,2,0,5,3,2,17.333333333333332
241,17,2,3,1,2,0,5,3,0,10.666666666666666
242,18,2,1,4,2,0,4,3,2,10.0
243,17,2,1,2,3,0,3,2,0,15.333333333333334
244,17,4,3,1,2,0,3,2,0,12.666666666666666
245,17,2,2,2,2,0,4,5,0,12.666666666666666
246,17,4,4,1,2,0,4,5,0,13.0
247,16,4,4,1,2,0,4,2,0,13.333333333333334
248,16,1,1,2,2,0,3,4,2,9.0
249,16,3,2,2,3,0,5,3,0,12.0
250,17,2,2,1,2,0,4,4,0,16.0
251,16,2,1,1,1,0,4,5,4,9.666666666666666
252,16,4,1,1,2,0,5,3,0,13.333333333333334
253,18,2,4,2,2,1,4,3,18,10.0
254,18,2,2,1,2,1,5,3,16,9.0
255,18,3,3,2,1,1,4,1,14,7.333333333333333
256,18,2,2,1,1,1,4,4,26,7.666666666666667
257,17,4,4,1,1,0,4,2,6,9.0
258,17,3,2,1,2,0,5,4,4,14.333333333333334
259,17,1,1,1,3,0,4,3,10,10.333333333333334
260,16,1,2,1,1,0,5,3,4,11.333333333333334
261,17,2,1,3,2,0,2,1,2,13.0
262,17,1,4,4,1,1,5,5,14,8.666666666666666
263,18,2,2,1,2,0,5,5,16,7.666666666666667
264,17,2,2,1,1,1,3,1,8,10.0
265,17,1,1,2,3,0,4,3,4,14.666666666666666
266,17,4,2,1,2,0,4,3,4,14.333333333333334
267,17,4,3,2,2,0,2,5,8,15.0
268,17,4,4,2,2,0,3,3,0,12.0
269,16,4,3,1,1,0,5,4,7,14.333333333333334
270,16,4,4,1,1,0,5,3,4,14.666666666666666
271,17,4,4,1,2,0,5,3,2,11.333333333333334
272,17,1,1,2,3,0,4,3,2,14.0
273,17,3,3,2,3,0,4,2,10,11.0
274,17,1,1,1,2,0,4,3,10,9.666666666666666
275,18,2,1,2,3,0,4,4,10,11.0
276,16,2,1,3,1,0,4,3,7,15.666666666666666
277,17,1,1,1,2,0,4,3,4,10.666666666666666
278,17,2,3,2,1,0,5,2,2,11.333333333333334
279,22,3,1,1,1,3,5,4,12,6.666666666666667
280,18,3,3,1,2,0,4,3,8,9.666666666666666
281,16,0,2,1,1,0,4,3,0,11.333333333333334
282,18,3,2,2,1,0,4,4,8,7.333333333333333
283,16,3,3,3,2,1,5,3,4,10.0
284,18,2,1,1,1,2,3,2,4,7.0
285,16,2,1,2,1,0,3,3,2,13.0
286,17,2,1,1,1,0,4,4,0,12.333333333333334
287,17,1,1,2,1,1,4,4,0,9.666666666666666
288,18,2,1,1,2,0,4,3,2,12.333333333333334
289,17,4,2,1,4,0,4,2,2,15.333333333333334
290,19,2,2,1,2,0,4,3,0,10.333333333333334
291,18,2,1,3,2,1,4,4,4,10.666666666666666
292,17,4,2,1,3,0,4,3,2,12.333333333333334
293,18,1,1,1,3,0,4,4,4,12.333333333333334
294,18,2,2,1,2,0,3,2,4,11.666666666666666
295,19,4,3,1,2,0,4,3,4,12.666666666666666
296,18,2,1,1,2,0,5,2,2,16.0
297,17,2,2,2,1,0,5,2,0,9.666666666666666
298,17,2,2,1,4,0,3,4,2,11.0
299,20,2,1,2,2,0,1,2,8,11.333333333333334
300,18,4,3,1,2,0,3,1,2,15.0
301,18,4,3,1,2,0,4,3,2,10.333333333333334
302,18,3,2,1,3,0,5,3,2,11.0
303,17,3,3,1,3,0,3,2,2,13.333333333333334
304,18,2,2,1,3,0,4,3,0,12.0
305,17,2,2,2,1,0,4,4,8,8.333333333333334
306,18,3,4,2,2,0,4,2,6,15.666666666666666
307,17,3,1,1,2,0,5,4,0,12.0
308,18,4,4,2,2,0,4,3,8,11.0
309,18,4,2,1,2,0,5,4,4,12.0
310,18,2,1,2,2,0,4,3,12,9.0
311,19,3,3,1,2,0,4,3,16,11.666666666666666
312,18,2,3,1,4,0,4,5,10,16.0
313,18,1,1,2,2,0,4,4,2,13.0
314,17,1,2,1,2,0,3,5,2,17.0
315,18,2,1,1,2,0,4,2,8,14.333333333333334
316,17,2,4,2,2,0,4,3,6,15.666666666666666
317,17,2,2,2,2,0,4,4,6,12.0
318,18,3,2,2,2,0,4,1,15,10.333333333333334
319,18,4,4,2,1,0,3,2,6,11.666666666666666
320,18,4,4,1,2,1,2,4,2,13.0
321,17,2,2,3,3,0,4,2,8,14.333333333333334
322,19,3,2,1,2,1,3,3,0,9.0
323,18,4,3,2,1,0,4,2,0,10.0
324,18,1,2,2,1,0,3,4,10,10.333333333333334
325,17,4,1,2,1,0,4,5,22,10.666666666666666
326,17,3,2,1,1,0,4,4,18,13.0
327,18,1,1,2,4,0,5,2,2,17.333333333333332
328,18,1,1,2,2,0,5,4,0,12.666666666666666
329,17,2,2,1,2,0,5,4,12,12.666666666666666
330,18,2,1,2,2,0,4,3,10,13.0
331,17,1,1,1,2,0,4,3,0,12.0
332,18,2,2,1,3,0,4,3,0,18.0
333,17,1,1,1,3,0,4,3,0,13.333333333333334
334,18,2,1,1,3,0,4,2,0,14.666666666666666
335,18,4,4,1,2,0,5,4,0,17.0
336,18,4,2,1,2,0,4,3,2,15.666666666666666
337,17,4,3,1,3,0,4,2,0,17.666666666666668
338,17,3,1,2,4,0,3,1,0,18.666666666666668
339,18,3,2,2,3,0,5,4,0,14.666666666666666
340,17,3,3,1,1,0,4,4,0,14.666666666666666
341,19,4,4,2,2,0,2,3,2,13.333333333333334
342,18,4,3,2,2,0,4,4,0,13.666666666666666
343,18,4,3,1,4,0,4,3,0,16.666666666666668
344,18,4,4,1,1,0,1,4,0,17.666666666666668
345,18,4,4,1,2,0,4,2,0,14.666666666666666
346,17,4,4,2,1,0,4,1,0,12.666666666666666
347,17,4,4,2,3,0,5,3,0,7.333333333333333
348,17,4,2,2,3,0,4,3,0,16.0
349,17,3,2,1,4,0,5,2,0,18.0
350,19,2,1,2,3,1,4,3,0,10.0
351,20,3,2,1,1,2,5,5,0,14.666666666666666
352,19,3,3,1,2,0,4,5,0,10.333333333333334
353,18,1,4,1,2,0,3,4,2,10.333333333333334
354,18,2,1,2,2,0,5,3,2,13.0
355,17,2,3,2,2,0,4,2,2,12.333333333333334
356,17,4,4,1,1,0,4,4,2,16.0
357,18,4,3,1,3,0,4,3,2,15.333333333333334
358,18,4,3,2,1,0,3,2,8,13.0
359,17,3,4,1,3,0,4,3,2,15.666666666666666
360,18,3,3,1,2,0,4,1,8,12.333333333333334
361,19,4,2,2,2,0,5,4,9,10.333333333333334
362,18,4,4,1,2,0,4,4,0,12.0
363,18,3,4,1,1,0,5,4,4,12.333333333333334
364,17,4,4,1,1,0,5,3,2,15.333333333333334
365,17,4,3,1,2,0,5,2,14,15.333333333333334
366,17,3,3,1,2,0,5,3,0,12.333333333333334
367,17,2,1,1,2,0,4,2,2,12.333333333333334
368,18,4,4,1,1,0,4,2,2,9.333333333333334
369,19,1,1,3,3,0,1,5,12,10.333333333333334
370,19,1,1,3,2,2,5,3,2,8.333333333333334
371,18,2,2,1,1,0,4,3,2,10.0
372,17,2,2,1,2,0,4,2,4,13.333333333333334
373,17,2,2,1,3,0,3,3,0,10.666666666666666
374,17,3,1,1,3,0,3,4,0,17.333333333333332
375,17,0,2,2,3,0,3,3,0,14.333333333333334
376,18,1,1,2,3,0,4,5,0,14.0
377,18,4,4,1,3,0,4,3,0,13.333333333333334
378,17,3,3,1,1,0,4,3,0,17.333333333333332
379,17,2,2,4,1,0,4,4,2,10.333333333333334
380,17,4,4,1,3,0,5,4,0,12.666666666666666
381,17,4,4,2,3,0,4,3,4,14.666666666666666
382,17,3,3,1,1,0,4,2,2,11.333333333333334
383,18,2,2,1,4,0,4,5,0,11.333333333333334
384,19,3,2,1,1,0,5,3,0,10.333333333333334
385,18,2,2,4,2,0,4,2,2,9.666666666666666
386,17,2,4,1,3,0,4,4,0,15.0
387,18,2,2,1,1,0,5,4,6,14.666666666666666
388,18,3,3,1,2,0,5,3,8,11.0
389,18,2,2,1,2,0,4,3,0,10.333333333333334
390,18,2,2,2,4,0,4,4,6,13.666666666666666
391,17,3,4,1,3,0,4,4,8,12.666666666666666
392,17,3,2,1,2,0,4,3,0,13.333333333333334
393,18,3,3,1,4,0,5,3,4,14.333333333333334
394,17,3,2,1,2,0,4,3,0,14.666666666666666
395,18,4,4,1,2,0,4,3,0,12.333333333333334
396,18,3,4,1,2,0,4,3,6,16.333333333333332
397,17,2,2,1,2,0,3,3,18,12.0
398,18,2,3,1,3,0,4,3,0,12.333333333333334
399,18,3,2,1,3,0,5,4,4,15.666666666666666
400,18,4,3,1,3,0,5,3,4,15.333333333333334
401,18,4,3,1,3,0,5,4,0,13.666666666666666
402,17,4,3,1,3,0,4,4,0,12.0
403,17,2,1,2,2,0,4,3,10,14.0
404,17,2,1,1,2,0,4,3,4,14.666666666666666
405,19,2,3,2,1,1,2,2,16,10.666666666666666
406,17,3,1,1,1,1,4,1,6,12.0
407,21,4,4,1,3,2,3,3,0,11.0
408,18,2,2,1,2,0,4,4,11,10.666666666666666
409,18,3,4,1,2,0,4,3,9,14.0
410,17,2,2,1,2,0,4,3,0,15.666666666666666
411,17,4,4,1,3,0,4,4,2,14.0
412,18,4,2,1,2,0,4,2,0,16.0
413,21,1,1,2,2,2,5,3,21,9.666666666666666
414,20,1,1,2,3,0,3,2,8,13.666666666666666
415,19,4,4,1,1,1,3,2,5,10.0
416,17,3,2,1,2,0,4,4,10,17.333333333333332
417,18,3,2,1,3,0,4,3,5,16.0
418,18,2,3,1,1,0,3,1,13,13.666666666666666
419,19,2,1,1,1,0,5,3,10,9.666666666666666
420,18,2,2,2,2,0,4,1,10,16.0
421,20,1,0,2,1,1,5,3,5,9.333333333333334
422,18,3,2,1,2,0,3,1,4,12.0
423,16,1,3,2,1,0,4,3,11,10.666666666666666
424,16,2,2,2,2,0,4,4,0,12.0
425,15,1,1,1,1,1,4,1,6,10.0
426,15,3,3,2,1,0,5,4,4,10.333333333333334
427,16,2,3,2,2,0,4,5,0,16.666666666666668
428,15,2,1,2,1,0,1,3,0,7.666666666666667
429,16,4,4,1,2,0,5,3,5,10.666666666666666
430,16,1,2,1,3,0,4,4,0,10.666666666666666
431,17,3,2,1,2,1,4,5,0,10.0
432,17,1,1,1,1,1,5,4,0,6.333333333333333
433,15,4,4,2,1,0,1,5,0,13.666666666666666
434,16,2,2,2,4,0,1,2,4,10.0
435,15,1,1,2,2,0,5,4,0,10.0
436,15,1,1,2,1,1,4,4,4,7.0
437,16,0,2,2,1,0,3,2,0,11.666666666666666
438,17,2,3,2,1,0,5,5,2,11.0
439,15,3,3,2,1,0,4,1,0,15.333333333333334
440,16,1,1,2,2,0,5,4,0,2.3333333333333335
441,17,1,1,1,2,0,4,4,4,8.666666666666666
442,15,4,1,1,2,0,5,3,0,13.0
443,15,4,1,1,2,0,5,3,7,8.0
444,16,3,4,3,2,0,3,4,4,10.0
445,15,1,1,4,2,0,5,4,8,8.333333333333334
446,15,3,3,1,2,0,5,3,0,11.0
447,17,2,1,3,1,0,5,5,8,9.0
448,16,4,4,2,3,0,4,2,6,16.333333333333332
449,15,1,2,2,1,0,5,1,3,12.333333333333334
450,16,2,3,3,2,0,4,5,2,15.0
451,16,1,2,2,2,0,4,3,0,10.666666666666666
452,16,2,2,3,2,0,4,4,4,10.0
453,16,1,2,1,3,1,1,3,0,8.666666666666666
454,16,1,2,1,3,1,1,3,3,8.333333333333334
455,15,2,1,1,2,0,4,4,0,9.333333333333334
456,16,1,1,1,2,0,5,4,0,14.0
457,17,1,2,1,1,0,5,5,4,10.666666666666666
458,16,1,1,4,4,0,4,3,0,12.0
459,16,1,1,4,3,0,4,4,2,9.666666666666666
460,15,1,1,2,2,0,4,3,1,10.666666666666666
461,16,1,1,2,1,0,4,2,0,13.0
462,15,1,1,3,2,0,4,2,0,13.666666666666666
463,15,2,2,1,3,0,4,4,2,12.333333333333334
464,16,1,1,2,1,0,3,4,6,11.0
465,18,1,2,1,2,1,3,4,9,8.333333333333334
466,15,3,1,2,1,0,3,2,0,10.0
467,16,2,2,3,2,0,5,3,1,13.666666666666666
468,15,2,2,3,1,0,4,3,1,12.666666666666666
469,16,4,4,1,2,0,4,3,0,12.666666666666666
470,15,3,3,1,2,0,4,5,4,12.333333333333334
471,16,2,2,2,2,1,4,4,2,11.666666666666666
472,16,2,2,3,1,0,4,3,0,14.666666666666666
473,16,2,1,2,1,0,2,4,4,9.333333333333334
474,15,1,3,3,1,0,4,2,2,10.666666666666666
475,15,2,2,2,3,0,5,3,0,13.0
476,16,2,1,1,1,0,5,4,2,8.666666666666666
477,15,3,3,2,1,0,4,3,11,11.0
478,16,1,1,2,2,3,3,4,0,7.333333333333333
479,17,2,2,1,1,0,4,5,4,9.333333333333334
480,19,2,3,1,1,1,4,4,0,9.333333333333334
481,17,2,1,3,1,0,5,5,2,10.0
482,15,1,1,2,1,0,5,2,0,9.333333333333334
483,16,2,2,3,2,0,3,4,1,10.0
484,16,2,2,1,1,0,4,3,6,7.333333333333333
485,17,2,2,2,2,0,4,3,0,10.666666666666666
486,16,2,2,1,1,1,4,4,1,9.666666666666666
487,18,3,2,2,3,2,3,3,6,8.666666666666666
488,19,1,1,1,3,1,5,3,6,8.333333333333334
489,18,1,1,2,1,1,4,4,0,9.0
490,18,1,1,2,1,1,3,2,4,10.0
491,19,1,1,2,2,1,1,1,12,8.0
492,16,2,2,1,2,0,3,3,2,9.333333333333334
493,17,0,1,2,1,0,2,4,5,9.333333333333334
494,16,1,2,1,2,0,4,4,0,8.666666666666666
495,16,3,3,1,1,0,4,5,0,13.333333333333334
496,16,1,1,1,1,0,4,4,2,14.0
497,17,3,3,2,4,1,5,4,0,10.333333333333334
498,16,2,1,1,2,0,5,3,0,13.666666666666666
499,16,2,2,1,1,0,4,2,0,16.333333333333332
500,17,1,2,1,1,1,5,3,12,6.666666666666667
501,16,4,3,1,1,0,4,2,8,13.0
502,17,2,2,3,4,1,1,3,2,9.0
503,16,1,1,1,4,0,2,2,0,14.0
504,19,2,2,1,3,0,5,4,0,12.666666666666666
505,17,1,1,2,1,0,4,4,0,11.0
506,20,3,3,2,2,1,3,3,8,10.0
507,17,1,1,1,3,0,4,3,0,10.666666666666666
508,17,2,2,3,1,1,4,4,0,9.333333333333334
509,16,1,1,3,2,0,5,3,0,17.0
510,17,2,2,2,2,0,5,3,0,16.333333333333332
511,17,1,0,2,2,0,4,4,1,10.0
512,18,1,1,1,2,1,4,3,9,7.0
513,16,3,1,1,1,0,3,1,0,7.333333333333333
514,16,3,2,1,1,0,3,1,2,6.666666666666667
515,18,1,1,2,2,0,2,3,8,9.0
516,16,4,4,1,2,0,4,3,0,15.333333333333334
517,16,1,2,2,1,0,5,4,0,14.333333333333334
518,18,2,4,1,2,1,2,3,8,7.0
519,16,2,1,2,2,0,5,2,0,5.0
520,16,1,1,3,2,0,4,3,6,7.333333333333333
521,16,2,3,2,2,0,3,3,0,9.333333333333334
522,16,4,4,1,2,0,4,3,4,8.0
523,18,4,4,1,4,0,5,5,2,5.666666666666667
524,16,3,4,3,2,0,4,2,2,8.0
525,17,4,4,1,3,0,4,4,0,15.0
526,17,4,1,1,1,0,4,2,1,13.666666666666666
527,16,2,2,4,3,0,5,1,0,9.666666666666666
528,17,2,2,1,1,0,5,1,5,9.0
529,16,4,4,2,1,0,5,1,1,11.0
530,17,3,3,1,1,0,4,1,8,8.666666666666666
531,17,1,1,3,2,0,5,1,0,10.0
532,16,2,1,2,2,0,4,2,2,8.0
533,16,2,1,1,2,0,3,2,0,15.0
534,16,4,4,1,1,0,4,1,0,11.666666666666666
535,15,1,2,3,2,0,5,5,11,10.0
536,15,2,2,3,4,0,5,4,8,13.666666666666666
537,15,2,1,1,1,0,4,3,11,12.333333333333334
538,16,2,2,1,3,0,4,3,2,11.0
539,16,4,1,2,2,0,1,2,8,9.666666666666666
540,17,3,2,2,1,0,4,3,5,10.333333333333334
541,17,2,2,2,2,0,5,1,0,10.333333333333334
542,16,4,4,2,3,0,5,3,1,11.0
543,17,4,4,3,1,3,3,3,2,8.666666666666666
544,17,1,3,2,1,0,5,1,2,11.666666666666666
545,17,3,4,1,2,1,5,4,8,8.333333333333334
546,17,4,4,1,2,0,5,2,0,14.666666666666666
547,16,4,1,1,1,0,4,1,0,10.666666666666666
548,17,1,1,1,2,0,4,5,2,10.666666666666666
549,17,4,2,2,2,0,4,3,0,17.666666666666668
550,16,2,2,2,2,0,4,1,0,12.666666666666666
551,17,3,2,2,2,0,4,1,0,13.333333333333334
552,19,1,1,1,2,2,4,4,2,9.333333333333334
553,17,1,0,1,1,0,4,1,4,11.333333333333334
554,17,1,1,2,1,0,3,5,3,10.333333333333334
555,16,1,2,1,3,0,4,3,5,13.333333333333334
556,16,1,2,1,1,0,4,4,4,10.0
557,17,3,1,2,2,3,5,4,2,8.666666666666666
558,17,2,2,2,1,0,5,5,0,10.333333333333334
559,18,1,0,3,1,1,4,3,0,12.333333333333334
560,17,1,1,2,1,0,4,5,0,9.666666666666666
561,18,1,1,2,2,0,4,3,6,9.666666666666666
562,16,2,2,1,2,0,5,4,0,12.0
563,17,2,2,1,1,1,1,2,0,2.3333333333333335
564,16,3,2,2,1,0,4,5,2,10.0
565,16,1,1,2,1,0,4,5,0,9.666666666666666
566,18,1,1,2,1,1,5,3,2,8.333333333333334
567,18,3,2,1,1,1,2,3,0,1.3333333333333333
568,19,3,2,2,1,3,3,2,4,8.666666666666666
569,18,3,3,1,2,2,4,4,9,6.666666666666667
570,16,2,2,2,1,0,5,4,6,7.666666666666667
571,19,2,1,2,1,3,4,4,4,8.666666666666666
572,16,3,2,2,2,2,2,5,8,5.666666666666667
573,17,1,1,1,1,0,4,3,9,8.666666666666666
574,20,1,1,2,1,1,4,4,12,9.666666666666666
575,18,4,3,1,1,0,5,4,8,10.333333333333334
576,18,3,2,2,1,0,2,5,8,10.0
577,19,1,1,3,2,1,5,4,8,10.0
578,17,3,3,2,2,1,4,5,4,9.0
579,18,1,3,1,1,0,4,3,0,9.333333333333334
580,19,1,1,3,1,1,4,4,4,9.0
581,18,1,2,2,2,2,4,3,2,7.333333333333333
582,19,1,1,1,1,0,1,4,0,7.0
583,18,2,2,2,1,1,5,5,0,4.666666666666667
584,17,0,0,2,1,0,4,4,0,10.666666666666666
585,17,3,1,2,3,0,4,2,5,7.666666666666667
586,17,4,2,1,2,0,5,5,0,5.333333333333333
587,18,2,2,1,2,1,2,3,3,7.0
588,17,4,1,1,1,0,3,2,0,9.0
589,17,1,2,1,1,0,5,5,0,9.0
590,18,1,1,3,2,2,3,4,3,7.333333333333333
591,18,2,2,2,2,0,4,3,2,13.0
592,17,3,3,2,1,0,4,4,0,12.0
593,18,1,2,2,2,0,4,4,0,13.0
594,18,4,4,2,2,0,4,3,0,18.0
595,18,4,4,1,1,0,5,4,3,17.0
596,17,4,2,2,2,0,4,3,0,17.666666666666668
597,18,2,2,3,2,1,4,3,0,3.0
598,18,1,2,2,1,0,4,1,8,10.666666666666666
599,18,4,4,3,1,0,2,5,5,13.0
600,17,1,1,3,1,0,4,2,4,13.0
601,18,2,2,2,2,0,1,3,4,8.666666666666666
602,18,2,2,2,3,0,5,4,0,12.0
603,18,4,2,1,2,0,5,3,0,1.6666666666666667
604,18,1,1,3,2,1,4,4,2,9.666666666666666
605,19,1,1,2,1,1,5,5,0,1.6666666666666667
606,17,4,2,2,4,0,4,2,0,18.0
607,17,2,1,2,2,0,5,3,5,11.333333333333334
608,18,1,1,1,2,0,5,2,2,9.666666666666666
609,18,1,2,2,2,0,4,1,0,11.333333333333334
610,19,1,1,2,2,3,3,5,0,2.6666666666666665
611,18,2,2,2,3,0,4,2,5,14.333333333333334
612,17,4,3,2,2,1,4,5,4,10.666666666666666
613,18,3,3,1,2,0,5,3,0,10.0
614,17,4,4,2,2,0,4,3,2,12.0
615,17,3,2,2,2,0,1,2,0,14.666666666666666
616,18,1,1,2,1,0,3,3,2,13.666666666666666
617,18,1,1,2,3,0,5,3,0,18.0
618,18,1,2,3,2,0,4,3,0,15.333333333333334
619,18,3,3,2,2,0,4,3,6,12.666666666666666
620,17,4,4,1,2,0,2,3,4,14.666666666666666
621,17,1,2,2,2,0,3,2,0,13.0
622,18,1,3,2,2,0,3,3,0,9.0
623,18,4,4,2,3,0,4,2,0,15.666666666666666
624,17,1,1,3,1,1,5,2,0,8.333333333333334
625,18,2,3,2,1,0,5,2,0,10.0
626,18,4,4,3,2,0,3,2,0,4.0
627,18,1,2,3,1,0,4,3,3,9.666666666666666
628,17,2,2,1,3,0,3,4,8,11.0
629,17,1,2,1,1,0,3,5,4,8.0
630,18,4,4,2,3,0,5,4,0,16.333333333333332
631,18,1,1,4,3,0,4,3,4,11.0
632,19,1,1,2,2,1,4,3,4,8.0
633,18,4,4,1,2,0,5,4,1,13.666666666666666
634,18,3,3,1,2,0,4,1,1,16.0
635,17,3,1,1,2,0,4,5,10,8.666666666666666
636,18,4,4,1,2,0,3,2,4,18.0
637,18,2,1,2,1,0,4,4,0,4.666666666666667
638,17,2,3,2,2,0,4,4,4,15.0
639,19,1,1,2,1,1,4,3,0,4.333333333333333
640,18,4,2,2,1,1,5,4,0,4.666666666666667
641,18,2,2,2,3,0,5,3,0,15.333333333333334
642,17,4,3,2,2,0,5,5,0,8.666666666666666
643,18,4,4,3,1,0,4,4,4,8.666666666666666
644,19,2,3,1,3,1,5,4,4,10.333333333333334
645,18,3,1,1,2,0,4,3,4,15.333333333333334
646,18,1,1,2,2,0,1,1,6,10.666666666666666
647,17,3,1,2,1,0,2,4,6,10.0
